+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \l3:errorn_pad                                                                                           ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x1|\alt:x0|u0|u0|auto_generated                       ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x1|\alt:x0|u0                                         ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x1|\alt:x0                                            ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x1                                                    ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x0|\alt:x0|u0|u0|auto_generated                       ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x0|\alt:x0|u0                                         ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x0|\alt:x0                                            ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0|\nos64:x0                                                    ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:1:ram0                                                              ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x1|\alt:x0|u0|u0|auto_generated                       ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x1|\alt:x0|u0                                         ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x1|\alt:x0                                            ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x1                                                    ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x0|\alt:x0|u0|u0|auto_generated                       ; 83    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x0|\alt:x0|u0                                         ; 84    ; 73             ; 1            ; 73             ; 64     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x0|\alt:x0                                            ; 42    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0|\nos64:x0                                                    ; 46    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0|\mem0:0:ram0                                                              ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|\tbmem_gen:tbmem0                                                                           ; 150   ; 0              ; 5            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:1:ddata0|\alt:x0|u0|u0|auto_generated                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:1:ddata0|\alt:x0|u0                                                          ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:1:ddata0|\alt:x0                                                             ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:1:ddata0                                                                     ; 49    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:0:ddata0|\alt:x0|u0|u0|auto_generated                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:0:ddata0|\alt:x0|u0                                                          ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:0:ddata0|\alt:x0                                                             ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dd0:0:ddata0                                                                     ; 49    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:1:dtags0|\alt:x0|u0|auto_generated                                ; 87    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:1:dtags0|\alt:x0                                                  ; 88    ; 0              ; 1            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:1:dtags0                                                          ; 92    ; 50             ; 0            ; 50             ; 66     ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:0:dtags0|\alt:x0|u0|auto_generated                                ; 87    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:0:dtags0|\alt:x0                                                  ; 88    ; 0              ; 1            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\dme:dtags1:dt1:dt0:0:dtags0                                                          ; 92    ; 50             ; 0            ; 50             ; 66     ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:idata0|\alt:x0|u0|u0|auto_generated                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:idata0|\alt:x0|u0                                                          ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:idata0|\alt:x0                                                             ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:idata0                                                                     ; 49    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:itags0|\alt:x0|u0|u0|auto_generated                                        ; 93    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:itags0|\alt:x0|u0                                                          ; 94    ; 83             ; 1            ; 83             ; 74     ; 83              ; 83            ; 83              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:itags0|\alt:x0                                                             ; 47    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:1:itags0                                                                     ; 51    ; 4              ; 0            ; 4              ; 37     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:idata0|\alt:x0|u0|u0|auto_generated                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:idata0|\alt:x0|u0                                                          ; 90    ; 76             ; 1            ; 76             ; 64     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:idata0|\alt:x0                                                             ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:idata0                                                                     ; 49    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:itags0|\alt:x0|u0|u0|auto_generated                                        ; 93    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:itags0|\alt:x0|u0                                                          ; 94    ; 83             ; 1            ; 83             ; 74     ; 83              ; 83            ; 83              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:itags0|\alt:x0                                                             ; 47    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0|\ime:im0:0:itags0                                                                     ; 51    ; 4              ; 0            ; 4              ; 37     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|cmem0                                                                                       ; 799   ; 460            ; 521          ; 460            ; 772    ; 460             ; 460           ; 460             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x1|\alt:x0|u0|auto_generated                                                     ; 85    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x1|\alt:x0                                                                       ; 86    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x1                                                                               ; 56    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x0|\alt:x0|u0|auto_generated                                                     ; 85    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x0|\alt:x0                                                                       ; 86    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0|\s1:dp:x0                                                                               ; 56    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|rf0                                                                                         ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|tw0                                                                     ; 185   ; 4              ; 27           ; 4              ; 142    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|dataram|\alt:x0|u0|u0|auto_generated                   ; 71    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|dataram|\alt:x0|u0                                     ; 72    ; 65             ; 1            ; 65             ; 60     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|dataram|\alt:x0                                        ; 36    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|dataram                                                ; 40    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:0:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:1:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:2:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:3:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:4:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:5:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:6:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0|\tlbcam0:7:tag0                                        ; 150   ; 44             ; 47           ; 44             ; 78     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:dtlb0                                                        ; 9663  ; 14481          ; 14           ; 14481          ; 5206   ; 14481           ; 14481         ; 14481           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|dataram|\alt:x0|u0|u0|auto_generated                   ; 71    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|dataram|\alt:x0|u0                                     ; 72    ; 65             ; 1            ; 65             ; 60     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|dataram|\alt:x0                                        ; 36    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|dataram                                                ; 40    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:0:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:1:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:2:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:3:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:4:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:5:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:6:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0|\tlbcam0:7:tag0                                        ; 150   ; 45             ; 47           ; 45             ; 78     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0|\tlbsplit0:itlb0                                                        ; 9663  ; 14516          ; 34           ; 14516          ; 5206   ; 14516           ; 14516         ; 14516           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|\mmugen:m0                                                                         ; 226   ; 0              ; 1            ; 0              ; 218    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|a0                                                                                 ; 5776  ; 307            ; 3958         ; 307            ; 497    ; 307             ; 307           ; 307             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|dcache0                                                                            ; 1075  ; 362            ; 397          ; 362            ; 975    ; 362             ; 362           ; 362             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu|icache0                                                                            ; 977   ; 164            ; 566          ; 164            ; 530    ; 164             ; 164           ; 164             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|c0mmu                                                                                    ; 6760  ; 0              ; 1            ; 0              ; 1579   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|\mgen:div0                                                                               ; 105   ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|\mgen:mul0|\xm1616:m1616|\pipe2:arch0:dwm                                                ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|\mgen:mul0|\xm1616:m1616                                                                 ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|\mgen:mul0                                                                               ; 113   ; 2              ; 41           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0|iu0                                                                                      ; 985   ; 88             ; 409          ; 88             ; 1595   ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0|p0                                                                                          ; 6971  ; 997            ; 0            ; 997            ; 2302   ; 997             ; 997           ; 997             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \l3:cpu:0:u0                                                                                             ; 5864  ; 4128           ; 0            ; 4128           ; 438    ; 4128            ; 4128          ; 4128            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb0                                                                                                     ; 11446 ; 8977           ; 764          ; 8977           ; 228    ; 8977            ; 8977          ; 8977            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rst0                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ssrclk_pad                                                                                               ; 21    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0|\cyc3:v|sdclk_pll|\sden:altpll0|auto_generated                                                   ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0|\cyc3:v|sdclk_pll                                                                                ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0|\cyc3:v                                                                                          ; 8     ; 2              ; 7            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0                                                                                                  ; 8     ; 15             ; 0            ; 15             ; 12     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clk_pad                                                                                                  ; 2     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
